[  0%] Generating type hashes for ROS interfaces
[  0%] Built target ament_cmake_python_copy_ros_gz_interfaces
running egg_info
creating ros_gz_interfaces.egg-info
writing ros_gz_interfaces.egg-info/PKG-INFO
writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[  1%] Generating C code for ROS interfaces
[  1%] Generating C++ code for ROS interfaces
[  1%] Built target ros_gz_interfaces__cpp
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_sensor_noise_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/__init__.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_light.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_material_color.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_wrench_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contacts_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_joint_wrench_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_model.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_video_record_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_param_vec_s.c
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/__init__.py
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/__init__.py'...
Listing '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/__init__.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_altimeter.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contact.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contacts.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_dataframe.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_factory.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_wrench.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_float32_array.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_gui_camera.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_joint_wrench.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_light.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_model.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_material_color.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_param_vec.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_sensor_noise.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_string_vec.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_track_visual.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_video_record.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_control.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_reset.py'...
Listing '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/__init__.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_control_world.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_delete_entity.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_set_entity_pose.py'...
Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_spawn_entity.py'...
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.so" to ""
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_generator_py.so" to ""
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImage.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImageModel.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.idl
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImage.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImageModel.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.msg
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.srv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.srv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.srv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.srv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ament_index/resource_index/package_run_dependencies/ros_gz_interfaces
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ament_index/resource_index/parent_prefix_path/ros_gz_interfaces
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.dsv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.sh
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.dsv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.bash
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.sh
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.zsh
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.dsv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/package.dsv
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ament_index/resource_index/packages/ros_gz_interfaces
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cppExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport-noconfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig-version.cmake
-- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/package.xml
