[0.029s] Invoking command in '/home/andre/ros2_ws/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/web_interface:/home/andre/ros2_ws/install/pose_printer:/home/andre/ros2_ws/install/mqtt_imu:/home/andre/ros2_ws/install/moveit_controls:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/andre/ros2_ws/build/ros_gz_interfaces -- -j4 -l4
[0.409s] [  0%] Generating type hashes for ROS interfaces
[0.409s] [  0%] Built target ament_cmake_python_copy_ros_gz_interfaces
[0.911s] running egg_info
[0.911s] creating ros_gz_interfaces.egg-info
[0.911s] writing ros_gz_interfaces.egg-info/PKG-INFO
[0.911s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[0.911s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[0.911s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.911s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.911s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.912s] [  0%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[2.565s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[2.601s] [  1%] Generating C code for ROS interfaces
[2.602s] [  1%] Generating C++ code for ROS interfaces
[8.600s] [  1%] Built target ros_gz_interfaces__cpp
[43.162s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__type_support.cpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__rosidl_typesupport_introspection_cpp.hpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__type_support.cpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__rosidl_typesupport_introspection_cpp.hpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__type_support.cpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__type_support.cpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__rosidl_typesupport_introspection_cpp.hpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__type_support.cpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__rosidl_typesupport_introspection_cpp.hpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__type_support.cpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__rosidl_typesupport_introspection_cpp.hpp
[43.163s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__rosidl_typesupport_introspection_cpp.hpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__rosidl_typesupport_introspection_cpp.hpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__rosidl_typesupport_introspection_cpp.hpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__rosidl_typesupport_introspection_cpp.hpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__type_support.cpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__type_support.cpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__rosidl_typesupport_introspection_cpp.hpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__rosidl_typesupport_introspection_cpp.hpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__rosidl_typesupport_introspection_cpp.hpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__type_support.cpp
[43.164s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__rosidl_typesupport_introspection_cpp.hpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__rosidl_typesupport_introspection_cpp.hpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__type_support.cpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__rosidl_typesupport_introspection_cpp.hpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__type_support.cpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__type_support.cpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__type_support.cpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__rosidl_typesupport_introspection_cpp.hpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__type_support.cpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__rosidl_typesupport_introspection_cpp.hpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__type_support.cpp
[43.165s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__rosidl_typesupport_introspection_cpp.hpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__rosidl_typesupport_introspection_cpp.hpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__rosidl_typesupport_introspection_cpp.hpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__type_support.cpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__type_support.cpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__type_support.cpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__type_support.cpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__rosidl_typesupport_introspection_cpp.hpp
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_cpp.so
[43.166s] -- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[43.166s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_cpp.so
[43.167s] -- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_cpp.so" to ""
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/pythonpath.sh
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/pythonpath.dsv
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/dependency_links.txt
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/top_level.txt
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/SOURCES.txt
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces-1.0.18-py3.13.egg-info/PKG-INFO
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.so
[43.167s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.so
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_c.c
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_set_entity_pose.py
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_delete_entity.py
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_spawn_entity_s.c
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_set_entity_pose_s.c
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_control_world.py
[43.168s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_spawn_entity.py
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_delete_entity_s.c
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_control_world_s.c
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/__init__.py
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.so
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_param_vec.py
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_reset_s.c
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_dataframe_s.c
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_dataframe.py
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_gui_camera_s.c
[43.169s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity.py
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_altimeter_s.c
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contact_s.c
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_sensor_noise.py
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_factory.py
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_wrench.py
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_altimeter.py
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_factory_s.c
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contact.py
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_float32_array.py
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_control_s.c
[43.170s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_gui_camera.py
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_string_vec_s.c
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contacts.py
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_string_vec.py
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_reset.py
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_light_s.c
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_track_visual_s.c
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_material_color_s.c
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_float32_array_s.c
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_joint_wrench.py
[43.171s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_video_record.py
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_track_visual.py
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_model_s.c
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_control.py
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_s.c
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_sensor_noise_s.c
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/__init__.py
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_light.py
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_material_color.py
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_wrench_s.c
[43.172s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contacts_s.c
[43.173s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_joint_wrench_s.c
[43.174s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image.py
[43.174s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_s.c
[43.174s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_model.py
[43.174s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_video_record_s.c
[43.174s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_param_vec_s.c
[43.174s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/__init__.py
[43.174s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/_ros_gz_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[43.265s] Listing '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces'...
[43.265s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/__init__.py'...
[43.265s] Listing '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg'...
[43.265s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/__init__.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_altimeter.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contact.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_contacts.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_dataframe.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_factory.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_entity_wrench.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_float32_array.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_gui_camera.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_joint_wrench.py'...
[43.266s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_light.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_logical_camera_image_model.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_material_color.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_param_vec.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_sensor_noise.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_string_vec.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_track_visual.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_video_record.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_control.py'...
[43.267s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/msg/_world_reset.py'...
[43.267s] Listing '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv'...
[43.268s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/__init__.py'...
[43.268s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_control_world.py'...
[43.268s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_delete_entity.py'...
[43.268s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_set_entity_pose.py'...
[43.268s] Compiling '/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/srv/_spawn_entity.py'...
[43.272s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.so
[43.272s] -- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c.so" to ""
[43.272s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.so
[43.273s] -- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_introspection_c.so" to ""
[43.273s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.so
[43.274s] -- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/python3.13/site-packages/ros_gz_interfaces/ros_gz_interfaces_s__rosidl_typesupport_c.so" to ""
[43.274s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_generator_py.so
[43.274s] -- Set non-toolchain portion of runtime path of "/home/andre/ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_generator_py.so" to ""
[43.274s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.idl
[43.275s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.idl
[43.275s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.idl
[43.275s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.idl
[43.275s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.idl
[43.275s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.idl
[43.275s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.idl
[43.276s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.idl
[43.276s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.idl
[43.276s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.idl
[43.276s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.idl
[43.276s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImage.idl
[43.277s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImageModel.idl
[43.277s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.idl
[43.277s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.idl
[43.277s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.idl
[43.277s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.idl
